source,citation,relation,ID,title,authors,journal,year,fulltext_online_link,fulltext_location
10.1056/NEJM196301242680405,"Maciejewski, R., Hafen, R., Rudolph, S., et. al, Forecasting Hotspots - A Predictive Analytics Approach, IEEE Transactions on Visualization and Computer Graphics, 2011",cited-by,10.1109/TVCG.2010.82,Forecasting Hotspots - A Predictive Analytics Approach,"[['Ross', '', 'Maciejewski'], ['Ryan', '', 'Hafen'], ['Stephen', '', 'Rudolph'], ['Stephen', 'G.', 'Larew'], ['Michael', 'A.', 'Mitchell'], ['William', 'S.', 'Cleveland'], ['David', 'S.', 'Ebert']]",IEEE Transactions on Visualization and Computer Graphics,2011,"[u'http://ieeexplore.ieee.org/lpdocs/epic03/wrapper.htm?arnumber=5473230', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=05473230', u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=5473230', u'http://dx.doi.org/10.1109/TVCG.2010.82', u'http://www.informatik.uni-trier.de/~ley/db/journals/tvcg/tvcg17.html#MaciejewskiHRLMCE11']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~TVCG.2010.82
10.1056/NEJM196301242680405,"Koo, D., Thacker, S., , In Snow's Footsteps: Commentary on Shoe-Leather and Applied Epidemiology, American Journal of Epidemiology, 2010",cited-by,10.1093/aje/kwq252,In Snow's Footsteps: Commentary on Shoe-Leather and Applied Epidemiology,"[['D.', '', 'Koo'], ['S.', 'B.', 'Thacker']]",American Journal of Epidemiology,2010,[u'http://aje.oxfordjournals.org/cgi/doi/10.1093/aje/kwq252'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1093~aje~kwq252
10.1056/NEJM196301242680405,"Mongoh, M., Dyer, N., Stoltenow, C., et. al, A Review of Management Practices for the Control of Anthrax in Animals: The 2005 Anthrax Epizootic in North Dakota Case Study, Zoonoses and Public Health, 2008",cited-by,10.1111/j.1863-2378.2008.01135.x,A Review of Management Practices for the Control of Anthrax in Animals: The 2005 Anthrax Epizootic in North Dakota Case Study,"[['M.', 'Ndiva', 'Mongoh'], ['N.', 'W.', 'Dyer'], ['C.', 'L.', 'Stoltenow'], ['R.', '', 'Hearne'], ['M.', 'L.', 'Khaitsa']]",Zoonoses and Public Health,2008,[u'http://blackwell-synergy.com/doi/abs/10.1111/j.1863-2378.2008.01135.x'],
10.1056/NEJM196301242680405,"Mateo, S., Larrauri, A., Mesonero, C., , La vigilancia de la gripe. Nuevas soluciones a un viejo problema, Gaceta Sanitaria, 2006",cited-by,10.1157/13084132,La vigilancia de la gripe. Nuevas soluciones a un viejo problema,"[['Salvador', 'de', 'Mateo'], ['Amparo', '', 'Larrauri'], ['Carmen', '', 'Mesonero']]",Gaceta Sanitaria,2006,"[u'http://www.sciencedirect.com/science/article/pii/S021391110671456X', u'http://linkinghub.elsevier.com/retrieve/pii/S021391110671456X']",
10.1056/NEJM196301242680405,"Rahi, J., Edelsten, C., , The British Ophthalmological Surveillance Unit: The study of uncommon ophthalmic disorders made easier, Eye, 1997",cited-by,10.1038/eye.1997.201,The British Ophthalmological Surveillance Unit: The study of uncommon ophthalmic disorders made easier,"[['J', 'S', 'Rahi'], ['C', '', 'Edelsten']]",Eye,1997,[u'http://dx.doi.org/10.1038/eye.1997.201'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1038~eye.1997.201
10.1056/NEJM196301242680405,"Lee, T., Montgomery, O., Marx, J., et. al, Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc, , 0",cited-by,"10528915Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc","Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc","[['Terrie', 'B.', 'Lee'], ['Ona', 'G.', 'Montgomery'], ['James', '', 'Marx'], ['Russell', 'N.', 'Olmsted'], ['William', 'E.', 'Scheckler']]",,0,[u'http://www.apic.org/Content/NavigationMenu/PracticeGuidance/SurveillanceDefinitionsReportsandRecommendations/AJIC_Surveillance_2007.pdf'],"./output/10.2105~AJPH.67.11.1063.pdf/citedby/10528915Recommended practices for surveillance: Association for Professionals in Infection Control and Epidemiology (APIC), Inc"
10.1056/NEJM196301242680405,"Ward, M., , Geographic information system-based avian influenza surveillance systems for village poultry in Romania, , 0",cited-by,11278923Geographic information system-based avian influenza surveillance systems for village poultry in Romania,Geographic information system-based avian influenza surveillance systems for village poultry in Romania,"[['Michael', 'P.', 'Ward']]",,0,[],
10.1056/NEJM196301242680405,"Koski, E., , Clinical Laboratory Data for Biosurveillance, , 0",cited-by,10.1007/978-1-4419-6892-0_4,Clinical Laboratory Data for Biosurveillance,"[['Eileen', '', 'Koski']]",,0,"[u'http://www.springerlink.com/content/h113756367512080', u'http://www.springerlink.com/index/h113756367512080.pdf']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~978-1-4419-6892-0_4
10.1056/NEJM196301242680405,"Xiong, W., Lv, J., Li, L., , A survey of core and support activities of communicable disease surveillance systems at operating-level CDCs in China, BMC Public Health, 2010",cited-by,10.1186/1471-2458-10-704,A survey of core and support activities of communicable disease surveillance systems at operating-level CDCs in China,"[['Weiyi', '', 'Xiong'], ['Jun', '', 'Lv'], ['Liming', '', 'Li']]",BMC Public Health,2010,"[u'http://www.springerlink.com/index/v535574n57441w77.pdf', u'http://www.springerlink.com/content/v535574n57441w77', u'http://www.biomedcentral.com/content/pdf/1471-2458-10-704.pdf', u'http://www.biomedcentral.com/1471-2458/10/704']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1186~1471-2458-10-704
10.1056/NEJM196301242680405,"French, M., , Article Woven of WarTime Fabrics: the globalization of public health, , 2009",cited-by,14205202Article Woven of WarTime Fabrics: the globalization of public health,Article Woven of WarTime Fabrics: the globalization of public health,"[['Martin', 'A.', 'French']]",,2009,[u'http://www.surveillance-and-society.org/ojs/index.php/journal/article/viewFile/fabrics/fabrics'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/14205202Article Woven of WarTime Fabrics: the globalization of public health
10.1056/NEJM196301242680405,"Péfoyo, A., Rivard, M., Laurier, C., , Importance de la surveillance en santé publique et utilité des données administratives, Revue D Epidemiologie Et De Sante Publique, 2009",cited-by,10.1016/j.respe.2008.11.003,Importance de la surveillance en santé publique et utilité des données administratives,"[['A.', 'J. Kon\xc3\xa9', 'P\xc3\xa9foyo'], ['M.', '', 'Rivard'], ['C.', '', 'Laurier']]",Revue D Epidemiologie Et De Sante Publique,2009,"[u'http://www.sciencedirect.com/science/article/pii/S0398762009000315', u'http://linkinghub.elsevier.com/retrieve/pii/S0398762009000315']",
10.1056/NEJM196301242680405,"Rani, M., Roesel, S., , Transitioning from clinical research to public health surveillance for new vaccine preventable diseases: The case for rotavirus gastroenteritis, Vaccine, 2009",cited-by,10.1016/j.vaccine.2009.08.099,Transitioning from clinical research to public health surveillance for new vaccine preventable diseases: The case for rotavirus gastroenteritis,"[['Manju', '', 'Rani'], ['Sigrun', '', 'Roesel']]",Vaccine,2009,"[u'http://www.sciencedirect.com/science/article/pii/S0264410X09013085', u'http://linkinghub.elsevier.com/retrieve/pii/S0264410X09013085']",
10.1056/NEJM196301242680405,"Brody, J., , Medical Surveillance Program of the New Epidemiological and Special Studies Branch of NIAAA: An Approach to an Epidemiologic Program on Alcohol Abuse and Alcoholism, Alcoholism-clinical and Experimental Research, 2008",cited-by,10.1111/j.1530-0277.1977.tb05792.x,Medical Surveillance Program of the New Epidemiological and Special Studies Branch of NIAAA: An Approach to an Epidemiologic Program on Alcohol Abuse and Alcoholism,"[['Jacob', 'A.', 'Brody']]",Alcoholism-clinical and Experimental Research,2008,[u'http://doi.wiley.com/10.1111/j.1530-0277.1977.tb05792.x'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1111~j.1530-0277.1977.tb05792.x
10.1056/NEJM196301242680405,"Walker, S., Peto, T., O'Connor, L., et. al, Are There Better Methods of Monitoring MRSA Control than Bacteraemia Surveillance? An Observational Database Study, PLOS One, 2008",cited-by,10.1371/journal.pone.0002378,Are There Better Methods of Monitoring MRSA Control than Bacteraemia Surveillance? An Observational Database Study,"[['Sarah', '', 'Walker'], ['Tim', 'E. A.', 'Peto'], ['Lily', '', ""O'Connor""], ['Derrick', 'W.', 'Crook'], ['David', '', 'Wyllie'], ['Steven', 'M.', 'Opal']]",PLOS One,2008,"[u'http://adsabs.harvard.edu/abs/2008PLoSO...3.2378W', u'http://dx.doi.org/10.1371/journal.pone.0002378']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1371~journal.pone.0002378
10.1056/NEJM196301242680405,"ANTHROPOS, W., , TOOLS OF INQUIRY FOR THE HUMAN SCIENCES. AT ARC'S CORE ARE COLL ABOR ATIONS ON SHARED PROBLEMS AND CONCEPTS, INITIALLY FOCUSING ON SECURIT Y, BIOPOLITICS, AND THE LIFE SCIENCES, AND THE NEW FORMS OF INQUIRY, , 2007",cited-by,"13184363TOOLS OF INQUIRY FOR THE HUMAN SCIENCES. AT ARC'S CORE ARE COLL ABOR ATIONS ON SHARED PROBLEMS AND CONCEPTS, INITIALLY FOCUSING ON SECURIT Y, BIOPOLITICS, AND THE LIFE SCIENCES, AND THE NEW FORMS OF INQUIRY","TOOLS OF INQUIRY FOR THE HUMAN SCIENCES. AT ARC'S CORE ARE COLL ABOR ATIONS ON SHARED PROBLEMS AND CONCEPTS, INITIALLY FOCUSING ON SECURIT Y, BIOPOLITICS, AND THE LIFE SCIENCES, AND THE NEW FORMS OF INQUIRY","[['W', 'W W.', 'ANTHROPOS']]",,2007,"[u'http://anthropos-lab.net/wp/publications/2007/08/workingpaperno3.pdf', u'http://anthropos-lab.net/wp/publications/2007/08/workingpaperno2.pdf']",
10.1056/NEJM196301242680405,"Cuzin, L., Delpierre, C., , Épidémiologie des maladies infectieuses, Emc - Maladies Infectieuses, 2005",cited-by,10.1016/j.emcmi.2005.10.001,Épidémiologie des maladies infectieuses,"[['L.', '', 'Cuzin'], ['C.', '', 'Delpierre']]",Emc - Maladies Infectieuses,2005,"[u'http://www.sciencedirect.com/science/article/pii/S1638623X05000120', u'http://linkinghub.elsevier.com/retrieve/pii/S1638623X05000120']",
10.1056/NEJM196301242680405,"Maire, B., Beghin, I., Delpeuch, F., et. al, Nutritional Surveillance: A Sustainable Operational Approach, , 2001",cited-by,5156739Nutritional Surveillance: A Sustainable Operational Approach,Nutritional Surveillance: A Sustainable Operational Approach,"[['B.', '', 'Maire'], ['I.', '', 'Beghin'], ['F.', '', 'Delpeuch'], ['P.', '', 'Kolsteren']]",,2001,"[u'http://www.itg.be/itg/GeneralSite/InfServices/Downloads/shsop19.pdf', u'http://dspace.itg.be/bitstream/10390/1560/1/shsop19.pdf']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/5156739Nutritional Surveillance: A Sustainable Operational Approach
10.1056/NEJM196301242680405,"Neutel, C., Walop, W., , Where is the epidemiology in pharmacovigilance?, Pharmacoepidemiology and Drug Safety, 2000",cited-by,10.1002/1099-1557(200007/08)9:4<337::AID-PDS524>3.0.CO;2-B,Where is the epidemiology in pharmacovigilance?,"[['C.', 'Ineke', 'Neutel'], ['Wikke', '', 'Walop']]",Pharmacoepidemiology and Drug Safety,2000,[u'http://doi.wiley.com/10.1002/1099-1557%28200007/08%299%3A4%3C337%3A%3AAID-PDS524%3E3.0.CO%3B2-B'],
10.1056/NEJM196301242680405,"Xia, L., Wang, C., Li, L., et. al, The efficient full-wave analysis of microstrip antenna in multilayered media, , 2000",cited-by,10.1109/APMC.2000.926101,The efficient full-wave analysis of microstrip antenna in multilayered media,"[['Lan', '', 'Xia'], ['Chao-Fu', '', 'Wang'], ['Le-Wei', '', 'Li'], ['Pang-Shyan', '', 'Kooi'], ['Mook-Seng', '', 'Leong']]",,2000,"[u'http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=926101', u'http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=00926101']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1109~APMC.2000.926101
10.1056/NEJM196301242680405,"Maire, B., Beghin, I., Delpeuch, F., et. al, La surveillance nutritionnelle une approche opérationnelle et durable, , 1999",cited-by,14344920La surveillance nutritionnelle une approche opérationnelle et durable,La surveillance nutritionnelle une approche opérationnelle et durable,"[['B.', '', 'Maire'], ['I.', '', 'Beghin'], ['F.', '', 'Delpeuch'], ['P.', '', 'Kolsteren'], ['A-M', 'Remaut de', 'Winter']]",,1999,[u'http://www.itg.be/itg/GeneralSite/InfServices/Downloads/shsop13.pdf'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/14344920La surveillance nutritionnelle une approche opérationnelle et durable
10.1056/NEJM196301242680405,"Koo, D., Birkhead, G., , Prospects and challenges in implementing firearm-related injury surveillance in the United States, American Journal of Preventive Medicine, 1998",cited-by,10.1016/S0749-3797(98)00059-2,Prospects and challenges in implementing firearm-related injury surveillance in the United States,"[['Denise', '', 'Koo'], ['Guthrie', 'S.', 'Birkhead']]",American Journal of Preventive Medicine,1998,"[u'http://www.sciencedirect.com/science/article/pii/S0749379798000592', u'http://linkinghub.elsevier.com/retrieve/pii/S0749379798000592']",
10.1056/NEJM196301242680405,"Beeck, E., Mackenbach, J., , Future health scenarios as a tool in the surveillance of unintentional injuries, Health Policy, 1997",cited-by,10.1016/S0168-8510(96)00882-2,Future health scenarios as a tool in the surveillance of unintentional injuries,"[['Eduard', 'F. van', 'Beeck'], ['Johan', 'P.', 'Mackenbach']]",Health Policy,1997,"[u'http://www.sciencedirect.com/science/article/pii/S0168851096008822', u'http://linkinghub.elsevier.com/retrieve/pii/S0168851096008822', u'http://www.sciencedirect.com/science/article/B6V8X-3SWTGRC-2/2/898d0dfac14d071b34e948a75eb03b7a']",
10.1056/NEJM196301242680405,"Maciejewski, R., Rudolph, S., Tebbetts, G., et. al, Contextualizing Syndromic Hotspots - A Visual Analytics Approach, , 0",cited-by,5743818Contextualizing Syndromic Hotspots - A Visual Analytics Approach,Contextualizing Syndromic Hotspots - A Visual Analytics Approach,"[['Ross', '', 'Maciejewski'], ['Stephen', '', 'Rudolph'], ['George', '', 'Tebbetts'], ['David', 'S.', 'Ebert']]",,0,"[u'http://geoanalytics.net/GeoVisualAnalytics08/a03.pdf', u'http://pixel.ecn.purdue.edu:8080/~rmacieje/research/papers/2008/GVA_Context.pdf']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/5743818Contextualizing Syndromic Hotspots - A Visual Analytics Approach
10.1056/NEJM196301242680405,"Waldman, E., , USOS DA VIGILNCIA E DA MONITORIZA˙ˆO EM SA⁄DE P⁄BLICA, , 0",cited-by,6740108USOS DA VIGILNCIA E DA MONITORIZA˙ˆO EM SA⁄DE P⁄BLICA,USOS DA VIGILNCIA E DA MONITORIZA˙ˆO EM SA⁄DE P⁄BLICA,"[['Eliseu', 'Alves', 'Waldman']]",,0,"[u'http://portalweb05.saude.gov.br/portal/arquivos/pdf/iesus_vol7_3_usos.pdf', u'http://portal.saude.gov.br/portal/arquivos/pdf/iesus_vol7_3_usos.pdf']",
10.1056/NEJM196301242680405,"Lewis, D., , Leading articles Antimicrobial resistance surveillance: methods will depend on objectives, , 0",cited-by,11012179Leading articles Antimicrobial resistance surveillance: methods will depend on objectives,Leading articles Antimicrobial resistance surveillance: methods will depend on objectives,"[['Deirdre', '', 'Lewis']]",,0,[u'http://jac.oxfordjournals.org/cgi/reprint/49/1/3.pdf'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/11012179Leading articles Antimicrobial resistance surveillance: methods will depend on objectives
10.1056/NEJM196301242680405,"Fearnley, L., , Pathogens and the Strategy of Preparedness: Disease Surveillance in Civil Defense Planning, , 0",cited-by,11224326Pathogens and the Strategy of Preparedness: Disease Surveillance in Civil Defense Planning,Pathogens and the Strategy of Preparedness: Disease Surveillance in Civil Defense Planning,"[['Lyle', '', 'Fearnley']]",,0,[u'http://anthropos-lab.net/wp/publications/2007/01/fearn_pathogens.pdf'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/11224326Pathogens and the Strategy of Preparedness: Disease Surveillance in Civil Defense Planning
10.1056/NEJM196301242680405,"Glickman, L., , LAHVA: Linked Animal-Human Health Visual Analytics Ross MaciejewskiBenjamin TynerYun JangCheng ZhengRimma V. Nehme� David S. EbertWilliam S. ClevelandMourad OuzzaniShaun J. Grannis, , 0",cited-by,11432799LAHVA: Linked Animal-Human Health Visual Analytics Ross MaciejewskiBenjamin TynerYun JangCheng ZhengRimma V. Nehme� David S. EbertWilliam S. ClevelandMourad OuzzaniShaun J. Grannis,LAHVA: Linked Animal-Human Health Visual Analytics Ross MaciejewskiBenjamin TynerYun JangCheng ZhengRimma V. Nehme� David S. EbertWilliam S. ClevelandMourad OuzzaniShaun J. Grannis,"[['Lawrence', 'T.', 'Glickman']]",,0,"[u'http://www.cs.purdue.edu/homes/mourad/publications/lahvaVAST2007.pdf', u'http://pixel.ecn.purdue.edu:8080/~rmacieje/research/papers/2007/VAST_LAHVA.pdf']",
10.1056/NEJM196301242680405,"WARNS-PETIT, P., ARTOIS, M., CALAVAS, D., , WILDLIFE BIOSURVEILLANCE, , 0",cited-by,11822937WILDLIFE BIOSURVEILLANCE,WILDLIFE BIOSURVEILLANCE,"[['Par', 'Eva', 'WARNS-PETIT'], ['Marc', '', 'ARTOIS'], ['Didier', '', 'CALAVAS']]",,0,[],
10.1056/NEJM196301242680405,"Liu, D., Cheng, M., Yen, H., et. al, INTEGRATED SEVEN INFLUENZA SURVEILLANCE SYSTEMS IN TAIWAN, , 0",cited-by,11918154INTEGRATED SEVEN INFLUENZA SURVEILLANCE SYSTEMS IN TAIWAN,INTEGRATED SEVEN INFLUENZA SURVEILLANCE SYSTEMS IN TAIWAN,"[['Ding-Ping', '', 'Liu'], ['Min-Chu', '', 'Cheng'], ['Hui-Lin', '', 'Yen'], ['Min-Shiuh', '', 'Lee'], ['Ching-Ping', '', 'Tsai'], ['Shin-Ru', '', 'Shih'], ['Happy', 'K', 'Shieh'], ['SF', '', 'Li'], ['Hsu-Mei', '', 'Hsu'], ['ShingJen', '', 'Twu'], ['J.', '', 'Cox'], ['Robert', 'G.', 'Webster']]",,0,[u'http://www.hsph.harvard.edu/research/takemi/files/rp170.pdf'],
10.1056/NEJM196301242680405,"KELSEY, H., , ""BRIGHT, AGGRESSIVE, AND ABRASIVE:"" A HISTORY OF THE CHIEF EPIDEMIC INTELLIGENCE SERVICE OFFICER OF THE U.S. CENTERS FOR DISEASE CONTROL AND PREVENTION, 1951 - 2006, , 0",cited-by,"11960982""BRIGHT, AGGRESSIVE, AND ABRASIVE:"" A HISTORY OF THE CHIEF EPIDEMIC INTELLIGENCE SERVICE OFFICER OF THE U.S. CENTERS FOR DISEASE CONTROL AND PREVENTION, 1951 - 2006","""BRIGHT, AGGRESSIVE, AND ABRASIVE:"" A HISTORY OF THE CHIEF EPIDEMIC INTELLIGENCE SERVICE OFFICER OF THE U.S. CENTERS FOR DISEASE CONTROL AND PREVENTION, 1951 - 2006","[['HUGH', 'J.', 'KELSEY']]",,0,[u'http://etd.gsu.edu/theses/available/etd-11102006-092322/unrestricted/kelsey_hugh_j_200612_ma.pdf'],
10.1056/NEJM196301242680405,"Wharton, M., Strebel, P., , Chapter 20: National Surveillance of Vaccine Preventable Diseases, , 0",cited-by,12756857Chapter 20: National Surveillance of Vaccine Preventable Diseases,Chapter 20: National Surveillance of Vaccine Preventable Diseases,"[['Melinda', '', 'Wharton'], ['Peter', 'M.', 'Strebel']]",,0,[],
10.1056/NEJM196301242680405,"Schuchat, A., , Bacterial and Other Infectious Diseases, , 0",cited-by,13224008Bacterial and Other Infectious Diseases,Bacterial and Other Infectious Diseases,"[['Anne', '', 'Schuchat']]",,0,[u'http://origin.cdc.gov/reproductivehealth/ProductsPubs/DatatoAction/pdf/chlt1.pdf'],
10.1056/NEJM196301242680405,"Brachman, P., , Public Health Surveillance, , 0",cited-by,10.1007/978-0-387-09843-2_2,Public Health Surveillance,"[['Philip', 'S.', 'Brachman']]",,0,"[u'http://www.springerlink.com/index/x847630342725780.pdf', u'http://www.springerlink.com/content/x847630342725780']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~978-0-387-09843-2_2
10.2105~AJPH.67.11.1063.pdf,"Acute Conditions, Incidence and Associated Disability, United States. P.H.S. Publication No. 1000, Series 10, Nos. 1, 10, 15, KAVET 26, 38, 44, 54, 69, 77 (1962-1970), Washington, DC: U.S. Government Printing Office, 1963-1972.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Influenza-Respiratory Disease Surveillance. Report No. 83, 1967, Center for Disease Control, Atlanta, GA.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Schwarzmann, S. W., Adler, J. L., Sullivan, R. J. Jr., et al. Bacterial pneumonia during the Hong Kong influenza epidemic of 1968-1969. Arch. Intern. Med. 127:1037-1041, 1971.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Length of Stay in PAS Hospitals, United States 1969. Commission on Professional and Hospital Activities, 1970, Ann Arbor, MI, p. 55.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Rice, D. Estimating the Cost of Illness. P.H.S. Publication No. 974-6, Washington, DC: U.S. Government Printing Office, 1966.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Kavet, J. Influenza and Public Policy. Unpublished Dissertation, Harvard University, 1972.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Economic Costs of Cardiovascular Diseases and Cancer, 1962. P.H.S. Publication No. 974-5, Washington, DC: U.S. Government Printing Office, 1976.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"The Consumer Price Index. U.S. Department of Labor, Bureau of Labor Statustics, Washington, DC: U.S. Government Printing Office, July 1962-January 1969.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Relative Value Studies, 1964. Committee on Fees of the Commission on Medical Services, California Medical Association, San Francisco, California.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Prescription Drug Industry Fact Book, 1968 edition. Washington, DC: Pharmaceutical Manufacturers Association, p. 62.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Klarman, H. E. The Economics of Health, New York: Columbia University Press, 1965.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Prest, A. R. and Turvey, R. Cost benefit analysis: A Survey. Economic Journal 75:683-735, 1969.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Brody, W. H. Economic value of a housewife. Social Security Administration, Office ofResearch and Statistics, Research and Statistics Note No. 9, Washington, DC: U.S. Government Printing Office, 1975.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Langmuir, A. D., Henderson, D. A., Serfling, R. E. The epidemiologic basis for the control of influenza. Am. J. Pub. Hlth. 54:563-571, 1964.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Schoenbaum, S. C., McNeil, B. J., Kavet, J. The Swine-influenza decision. N. Eng. J. Med. 295:759-765, 1976.",references,10.1056/NEJM197609302951405,The Swine-Influenza Decision,"[[u'Stephen', u'C.', u'Schoenbaum'], [u'Barbara', u'J.', u'McNeil'], [u'Joel', u'', u'Kavet']]",New England Journal of Medicine,1976,[u'http://www.nejm.org/doi/abs/10.1056/NEJM197609302951405'],./output/10.2105~AJPH.67.11.1063.pdf/10.1056~NEJM197609302951405
10.1056/NEJM197609302951405,"Meltzer, M., Cox, N., Fukuda, K., , The Economic Impact of Pandemic Influenza in the United States: Priorities for Intervention, Emerging Infectious Diseases, 1999",cited-by,10.3201/eid0505.990507,The Economic Impact of Pandemic Influenza in the United States: Priorities for Intervention,"[['Martin', 'I.', 'Meltzer'], ['Nancy', 'J.', 'Cox'], ['Keiji', '', 'Fukuda']]",Emerging Infectious Diseases,1999,"[u'http://www.cdc.gov/ncidod/eid/vol5no5/meltzer.htm', u'http://cphfoundation.org/documents/econimpactofpandemicflu_000.pdf']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.3201~eid0505.990507
10.1056/NEJM197609302951405,"Luce, B., Elixhauser, A., , Estimating Costs in the Economic Evaluation of Medical Technologies, International Journal of Technology Assessment in Health Care, 1990",cited-by,10.1017/S026646230000893X,Estimating Costs in the Economic Evaluation of Medical Technologies,"[['Bryan', 'R.', 'Luce'], ['Anne', '', 'Elixhauser']]",International Journal of Technology Assessment in Health Care,1990,[u'http://www.journals.cambridge.org/abstract_S026646230000893X'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1017~S026646230000893X
10.1056/NEJM197609302951405,"Sencer, D., Millar, J., , Reflections on the 1976 Swine Flu Vaccination Program, , 0",cited-by,10080917Reflections on the 1976 Swine Flu Vaccination Program,Reflections on the 1976 Swine Flu Vaccination Program,"[['David', 'J.', 'Sencer'], ['J.', 'Donald', 'Millar']]",,0,"[u'http://shtcm.net/ref_h1n1/reflections%20on%20the%201976%20swine%20flu%20vaccination%20program.pdf', u'http://www.cdc.gov/ncidod/EID/vol12no01/pdfs/05-1007.pdf', u'http://origin.cdc.gov/ncidod/EID/vol12no01/pdfs/05-1007.pdf']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10080917Reflections on the 1976 Swine Flu Vaccination Program
10.1056/NEJM197609302951405,"Dowdle, W., , Influenza Pandemic Periodicity, Virus Recycling, and the Art of Risk Assessment, , 0",cited-by,"10577761Influenza Pandemic Periodicity, Virus Recycling, and the Art of Risk Assessment","Influenza Pandemic Periodicity, Virus Recycling, and the Art of Risk Assessment","[['Walter', 'R.', 'Dowdle']]",,0,"[u'http://origin.cdc.gov/ncidod/EID/vol12no01/pdfs/05-1013.pdf', u'http://www.cdc.gov/ncidod/EID/vol12no01/pdfs/05-1013.pdf']","./output/10.2105~AJPH.67.11.1063.pdf/citedby/10577761Influenza Pandemic Periodicity, Virus Recycling, and the Art of Risk Assessment"
10.1056/NEJM197609302951405,"Drummond, M., , The future of pharmacoeconomics: bridging science and practice, Clinical Therapeutics, 1996",cited-by,10.1016/S0149-2918(96)80053-1,The future of pharmacoeconomics: bridging science and practice,"[['Michael', 'F.', 'Drummond']]",Clinical Therapeutics,1996,"[u'http://www.sciencedirect.com/science/article/pii/S0149291896800531', u'http://linkinghub.elsevier.com/retrieve/pii/S0149291896800531']",
10.1056/NEJM197609302951405,"Postma, M., Baltussen, R., Heijnen, M., et. al, Pharmacoeconomics of Influenza Vaccination in the Elderly: Reviewing the Available Evidence, Drugs & Aging, 2000",cited-by,10.2165/00002512-200017030-00005,Pharmacoeconomics of Influenza Vaccination in the Elderly: Reviewing the Available Evidence,"[['Maarten', 'J.', 'Postma'], ['Rob', 'M. P. M.', 'Baltussen'], ['Marie-Louise', 'A.', 'Heijnen'], ['Lolkje', 'T. W. de Jong-van den', 'Berg'], ['Johannes', 'C.', 'Jager']]",Drugs & Aging,2000,"[u'http://www.sff.fmns.rug.nl/downloads/2000/16_postma_2000.pdf', u'http://content.wkhealth.com/linkback/openurl?sid=WKPTLP:landingpage&an=00002512-200017030-00005']",
10.1056/NEJM197609302951405,"Allsup, S., Gosney, M., Haycox, A., et. al, Cost-benefit evaluation of routine influenza immunisation in people 65-74 years of age, , 2003",cited-by,13342033Cost-benefit evaluation of routine influenza immunisation in people 65-74 years of age,Cost-benefit evaluation of routine influenza immunisation in people 65-74 years of age,"[['S', '', 'Allsup'], ['M', '', 'Gosney'], ['A', '', 'Haycox'], ['M', '', 'Regan']]",,2003,[u'http://www.ppge.ufrgs.br/ats/disciplinas/9/allsup-gosney-haycox-2003.pdf'],
